Temporada,Jornada,Local,Visitante,Goles local,Goles visitante
2019_2020,1,Lugo,Extremadura,0,0
2019_2020,2,Albacete,Girona,1,0
2019_2020,3,Real Zaragoza,Elche,1,0
2019_2020,4,Racing,Cádiz,1,2
2019_2020,5,Rayo,Racing,2,0
2019_2020,6,Almería,Girona,3,1
2019_2020,7,Mirandés,Alcorcón,2,2
2019_2020,8,Las Palmas,Albacete,3,2
2019_2020,9,Extremadura,Elche,2,0
2019_2020,10,Alcorcón,Albacete,0,1
2019_2020,11,Rayo,Tenerife,2,1
2019_2020,12,Cádiz,Las Palmas,2,0
2019_2020,13,Albacete,Cádiz,1,0
2019_2020,14,Numancia,Albacete,1,0
2019_2020,15,Girona,Tenerife,1,0
2019_2020,16,Fuenlabrada,Huesca,3,2
2019_2020,17,Sporting,Tenerife,0,2
2019_2020,18,Numancia,Málaga,0,0
2019_2020,19,Albacete,Extremadura,1,1
2019_2020,20,Numancia,Girona,2,0
2019_2020,21,Deportivo,Tenerife,2,1
2019_2020,22,Extremadura,Alcorcón,0,0
2019_2020,23,Albacete,Fuenlabrada,1,1
2019_2020,24,Fuenlabrada,Málaga,0,0
2019_2020,25,Cádiz,Racing,1,0
2019_2020,26,Tenerife,Sporting,2,1
2019_2020,27,Almería,Racing,0,1
2019_2020,28,Deportivo,Girona,2,2
2019_2020,29,Sporting,Cádiz,1,0
2019_2020,30,Las Palmas,Málaga,1,1
2019_2020,31,Lugo,Cádiz,1,1
2019_2020,32,Fuenlabrada,Tenerife,1,0
2019_2020,33,Ponferradina,Elche,2,1
2019_2020,34,Elche,Girona,1,0
2019_2020,35,Lugo,Málaga,0,0
2019_2020,36,Deportivo,Ponferradina,2,1
2019_2020,37,Tenerife,Deportivo,1,1
2019_2020,38,Racing,Elche,1,2
2019_2020,39,Mirandés,Elche,1,0
2019_2020,40,Racing,Huesca,1,0
2019_2020,41,Albacete,Real Zaragoza,4,1
2019_2020,42,Las Palmas,Extremadura,5,1
2020_2021,1,Ponferradina,Castellón,1,2
2020_2021,2,Mirandés,Oviedo,1,1
2020_2021,3,Real Zaragoza,Las Palmas,2,2
2020_2021,4,Alcorcón,Real Zaragoza,0,3
2020_2021,5,Sabadell,Mirandés,0,2
2020_2021,6,Albacete,Sabadell,3,0
2020_2021,7,Espanyol,Mirandés,2,0
2020_2021,8,UD Logroñés,Lugo,2,3
2020_2021,9,Girona,Cartagena,2,1
2020_2021,10,Cartagena,Albacete,3,1
2020_2021,11,Albacete,Leganés,0,0
2020_2021,12,Real Zaragoza,Oviedo,1,2
2020_2021,13,Alcorcón,Lugo,1,0
2020_2021,14,Girona,Málaga,0,1
2020_2021,15,Alcorcón,Girona,1,0
2020_2021,16,Fuenlabrada,Málaga,0,2
2020_2021,17,Rayo,UD Logroñés,2,1
2020_2021,18,Lugo,Ponferradina,1,0
2020_2021,19,Ponferradina,Oviedo,1,0
2020_2021,20,Fuenlabrada,Leganés,0,0
2020_2021,21,Real Zaragoza,UD Logroñés,2,0
2020_2021,22,Fuenlabrada,Alcorcón,0,0
2020_2021,23,Real Zaragoza,Ponferradina,1,0
2020_2021,24,Albacete,Mallorca,0,1
2020_2021,25,Sabadell,Real Zaragoza,1,1
2020_2021,26,Ponferradina,Mirandés,1,0
2020_2021,27,Sabadell,Albacete,0,0
2020_2021,28,Espanyol,Oviedo,1,1
2020_2021,29,Cartagena,Ponferradina,1,1
2020_2021,30,Las Palmas,Girona,1,2
2020_2021,31,Sporting,Alcorcón,0,0
2020_2021,32,Alcorcón,Oviedo,1,1
2020_2021,33,Almería,Rayo,0,1
2020_2021,34,Tenerife,Sporting,1,0
2020_2021,35,Fuenlabrada,Sabadell,2,2
2020_2021,36,Real Zaragoza,Sporting,0,0
2020_2021,37,Lugo,Real Zaragoza,2,2
2020_2021,38,Tenerife,Almería,0,1
2020_2021,39,Espanyol,Cartagena,0,2
2020_2021,40,Cartagena,Almería,3,2
2020_2021,41,Espanyol,Tenerife,1,1
2020_2021,42,Tenerife,Oviedo,2,2
2021_2022,1,Huesca,Eibar,2,0
2021_2022,2,Real Valladolid,Real Zaragoza,2,0
2021_2022,3,Las Palmas,Huesca,2,1
2021_2022,4,Girona,Sporting,1,2
2021_2022,5,Sporting,Leganés,2,1
2021_2022,6,Alcorcón,Almería,0,4
2021_2022,7,R. Sociedad B,Huesca,0,2
2021_2022,8,Ponferradina,Real Valladolid,2,2
2021_2022,9,Real Valladolid,Málaga,1,1
2021_2022,10,Eibar,Almería,1,0
2021_2022,11,Huesca,Málaga,0,0
2021_2022,12,Eibar,Cartagena,2,1
2021_2022,13,R. Sociedad B,Las Palmas,0,1
2021_2022,14,Sporting,Almería,0,1
2021_2022,15,Huesca,Leganés,0,2
2021_2022,16,Sporting,R. Sociedad B,0,1
2021_2022,17,Fuenlabrada,Mirandés,1,1
2021_2022,18,Mirandés,Oviedo,1,1
2021_2022,19,Huesca,Real Valladolid,3,2
2021_2022,20,Sporting,Huesca,1,1
2021_2022,21,Girona,Burgos CF,3,1
2021_2022,22,Oviedo,Ponferradina,2,0
2021_2022,23,SD Amorebieta,Tenerife,1,1
2021_2022,24,Tenerife,Oviedo,4,0
2021_2022,25,Real Valladolid,Sporting,1,0
2021_2022,26,Almería,UD Ibiza,2,0
2021_2022,27,Leganés,Real Zaragoza,2,1
2021_2022,28,Cartagena,Real Valladolid,2,3
2021_2022,29,Almería,Fuenlabrada,3,1
2021_2022,30,Real Zaragoza,Almería,2,0
2021_2022,31,Real Zaragoza,Fuenlabrada,2,1
2021_2022,32,Huesca,Burgos CF,1,0
2021_2022,33,Real Zaragoza,SD Amorebieta,1,1
2021_2022,34,Girona,Málaga,1,0
2021_2022,35,Lugo,Cartagena,1,0
2021_2022,36,Eibar,Las Palmas,2,2
2021_2022,37,Tenerife,Huesca,0,0
2021_2022,38,Las Palmas,Málaga,2,1
2021_2022,39,Las Palmas,Mirandés,1,0
2021_2022,40,R. Sociedad B,Almería,0,2
2021_2022,41,Real Zaragoza,Lugo,1,0
2021_2022,42,R. Sociedad B,Real Zaragoza,1,2
